93,93,ok
192,192,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
191,191,ok
113,113,ok
117,119,wrong
119,119,ok
113,113,ok
119,119,ok
192,192,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
56,174,wrong
174,174,ok
136,174,wrong
115,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
92,210,wrong
210,210,ok
210,210,ok
210,210,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
73,27,wrong
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
18,18,ok
13,21,wrong
18,18,ok
13,21,wrong
29,21,wrong
13,13,ok
13,13,ok
13,12,wrong
12,24,wrong
13,15,wrong
13,33,wrong
13,26,wrong
114,34,wrong
12,12,ok
163,13,wrong
18,24,wrong
27,25,wrong
13,13,ok
13,13,ok
13,34,wrong
174,174,ok
119,119,ok
119,119,ok
193,193,ok
119,119,ok
119,119,ok
174,174,ok
113,113,ok
115,115,ok
96,96,ok
119,119,ok
119,115,wrong
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
171,171,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
93,93,ok
119,119,ok
118,118,ok
119,119,ok
96,96,ok
113,113,ok
115,118,wrong
96,96,ok
92,92,ok
119,119,ok
119,119,ok
99,96,wrong
96,96,ok
96,96,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
96,96,ok
93,93,ok
189,98,wrong
276,276,ok
276,276,ok
276,276,ok
276,276,ok
113,276,wrong
276,276,ok
96,276,wrong
146,276,wrong
276,276,ok
276,276,ok
215,276,wrong
276,276,ok
276,276,ok
276,276,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,113,wrong
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
93,93,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
92,92,ok
113,113,ok
119,119,ok
93,93,ok
83,83,ok
171,171,ok
126,267,wrong
90,267,wrong
113,113,ok
113,113,ok
73,68,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
193,193,ok
238,238,ok
193,193,ok
238,238,ok
194,194,ok
238,194,wrong
194,194,ok
238,238,ok
193,193,ok
194,194,ok
238,238,ok
193,193,ok
193,193,ok
238,238,ok
194,194,ok
193,193,ok
238,194,wrong
193,193,ok
201,201,ok
193,193,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
73,73,ok
72,73,wrong
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
116,116,ok
119,119,ok
119,119,ok
114,116,wrong
114,114,ok
119,119,ok
119,120,wrong
119,119,ok
116,114,wrong
119,114,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,171,wrong
119,119,ok
119,119,ok
119,119,ok
93,92,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
120,120,ok
119,119,ok
113,113,ok
119,119,ok
73,73,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,113,wrong
113,113,ok
113,113,ok
